user_id,job_id
2708,7777
141,3943
678,19506
3022,392
3065,22867
705,24498
2546,13367
1252,10576
5068,20354
3723,6554
161,21246
2966,5077
1743,22415
2431,11765
3600,19977
4357,9456
4297,20158
3579,13502
4429,6749
1139,14769
1361,18811
4004,15209
3599,10136
3976,2441
2957,23418
406,13814
1824,8646
1541,14266
2469,7106
395,691
2654,7767
1211,3292
2433,8795
1856,13098
4153,631
4584,22772
5275,1609
1907,1638
2211,19700
1976,3909
1652,2193
4421,5694
135,3284
754,10589
1517,11737
4491,23667
5116,11974
2037,6344
1356,7908
686,9989
1265,7190
953,12494
3071,8156
4257,21681
3500,23413
4429,8400
2741,5859
3824,13356
1899,24766
2624,21497
5004,10675
2697,19717
1758,15866
3916,16885
1177,10758
3687,3020
445,2225
368,8375
601,22611
3282,16156
2225,18815
722,24960
2046,1766
5126,16794
1484,17599
762,17261
4342,18672
3402,2732
4130,1086
4313,14581
2549,8197
57,8641
3400,23174
4181,18545
5176,14002
762,2887
1852,13776
4606,6072
3126,14685
2596,14979
3857,22470
1665,16883
1501,15354
3139,8450
3009,11050
3447,25270
2055,8927
1849,6482
3943,810
2450,21513
5151,15752
761,9116
3952,11617
1419,1847
3992,16756
5348,10261
2987,8550
345,9187
4459,17511
5226,7198
3743,2650
1062,1452
3687,23212
1759,6699
3670,14007
4806,3587
3276,9275
322,15041
2011,22876
1414,1447
476,19256
2495,13185
4408,4792
2791,23760
3391,11903
2191,22365
972,12684
3899,18989
3434,1635
1300,19980
60,19636
1147,3707
250,19751
1721,5397
4609,16979
1487,20510
4216,17844
1129,589
1202,24920
4936,13295
1399,25251
2058,282
1136,4023
2268,409
1511,11044
1991,15651
1533,18710
2838,179
3207,23704
4599,23936
4822,472
740,17994
1275,24283
3148,8934
468,157
89,9310
3013,18407
5114,4216
4374,12930
4414,14218
2154,20700
1602,14556
2539,18379
4074,2093
1459,8785
888,5778
2427,17285
374,8674
479,19542
2597,798
2225,24178
4914,11693
4374,10744
5175,11414
1731,16984
1941,18134
3816,7585
2503,253
2506,8342
5247,24266
4004,12953
3055,17442
4525,6387
687,10613
303,20487
1614,18803
264,15939
3874,4080
4105,8895
2912,17137
4356,542
5049,24924
191,228
16,19738
2780,20507
1575,1720
2178,17219
3375,1834
3780,7274
2153,3790
815,276
5037,15580
1861,16051
3426,25057
816,23935
4603,10033
3198,13272
2245,691
1059,13908
1193,7899
4418,1928
4312,7780
2890,5652
4920,24693
26,13849
231,3937
3734,650
1791,22312
4692,316
2535,12707
5171,10800
2424,18100
5223,20019
1402,9145
4252,18131
67,8126
1860,12687
93,20089
3539,1682
2892,14552
786,15246
5245,6864
3346,22973
4366,12170
1193,24526
2156,9497
1627,17066
3161,7303
5189,15595
4491,20748
1034,15876
3695,22107
3172,6237
4249,16993
4088,14576
3305,18601
2780,21575
2440,18489
2941,14980
3348,10992
3626,6211
2190,1201
1712,8033
4282,7873
99,2933
365,8442
5027,22786
1934,11643
1097,8918
563,2437
3009,4695
3440,1322
1009,17022
1631,19604
2795,7282
738,8497
3761,9887
3604,1246
3478,12651
2588,9839
4525,22260
2616,13076
5123,12667
1794,17941
4578,14460
987,18812
5064,6151
672,2748
1296,10795
3193,13078
3435,14861
1502,21811
1358,10993
1707,22074
888,19291
3015,12925
5069,7321
4112,20875
3511,5644
5074,7358
1552,1438
1014,7252
4160,14734
4528,6031
401,4804
5042,18299
4653,10016
2228,7336
4731,11870
581,13048
3179,11804
3517,13436
4358,21862
240,22520
4059,17985
1743,5658
3806,4664
2430,17987
4914,4508
492,5486
4132,4329
3044,17761
3157,423
895,16392
4156,5040
1436,15452
2454,16530
1455,2916
555,17243
3477,218
1801,4015
887,24659
3659,2332
4554,15411
3568,5991
4674,21395
2204,3747
884,10911
1047,19161
1464,16701
1234,22554
3076,13656
3584,18799
2011,23854
2323,4716
4739,5674
259,19652
2977,3901
5020,22157
5241,3071
5202,8012
3289,20550
632,18782
1600,1245
477,16086
2004,6902
1074,19185
1793,17917
3952,9777
3512,69
4655,11034
179,21362
2140,2650
773,1545
911,20237
3305,5928
4735,23773
962,4476
1713,720
745,18397
2337,19577
1286,5996
3276,22021
1840,13966
2350,9382
3442,18434
2729,7080
4543,6124
2714,24879
2730,13841
2238,24249
1692,20912
5045,13110
593,24602
434,5153
5000,4641
5007,17467
1172,11240
583,8014
4826,12823
4459,18014
904,8255
4720,17248
615,7526
3928,23189
1513,2301
934,7622
4569,2555
283,10466
4647,7558
1688,25094
4355,10931
4076,4259
1031,8146
2260,7164
2940,5901
3322,13356
2055,16243
4941,18051
2263,16337
2785,5173
3951,6791
1951,15011
3775,13850
1984,11487
625,9326
1742,14613
548,12159
2759,7965
3204,6925
2749,13940
1603,10986
2140,13630
922,18385
4432,797
1464,25136
4926,2107
4519,13267
3508,2614
3129,8477
3753,437
3671,4930
2755,16940
3128,19486
1079,23149
1031,16995
863,10892
3794,21050
558,9352
643,1179
463,2970
1314,1454
2765,1508
2713,17522
2372,17945
4993,22951
2653,7534
86,12969
5152,12901
2131,1058
3140,20500
2414,21758
2244,23710
5327,3230
3116,12580
4166,13972
5107,5533
867,14305
4746,24433
1753,20804
2305,15748
1516,16806
2525,5389
3803,6486
4714,7002
1818,998
2761,16507
1076,7816
2096,7185
4558,15971
3897,1775
4275,1876
641,12473
3203,5040
5251,1988
1305,24874
5151,9740
4666,10021
3066,10956
1620,37
1101,923
2066,21893
1261,4171
2503,24634
909,19484
3831,20682
1218,14482
2187,9590
1220,22118
5231,3753
3675,4869
4033,4579
2472,4570
4328,24534
3391,22378
4090,5445
2008,6968
310,8999
532,6515
3644,9751
5081,21261
3865,7156
3097,5828
4964,23948
4316,13171
3733,24084
1566,17623
283,22883
2790,23234
5012,16973
2894,11417
4859,13091
3994,774
3010,2817
3739,15756
668,15398
381,13008
4132,4348
5130,17472
1267,5171
3255,119
3103,3367
2548,11678
1073,24789
579,18581
132,3498
1515,24423
3349,4833
0,23245
5084,21648
5276,15779
4471,24896
3003,21916
4845,17432
4153,12249
2723,24595
2651,2215
88,7045
44,5514
4192,1771
3507,16593
3681,12991
598,17344
703,20787
3006,17241
5224,17241
1761,24106
2289,4836
4509,20277
4264,22904
3167,19249
415,19599
4504,4409
1637,11886
3010,18693
1914,20053
4754,18187
2132,4508
5111,16129
297,3014
4805,19606
2460,25199
3466,15180
2621,13207
1350,8234
2825,3090
114,4162
5024,672
3553,2784
4306,8944
356,10532
3647,5067
3786,6855
1199,2721
3805,8299
172,3926
1844,19483
2578,4631
3696,4448
3677,15432
752,20533
1117,40
1037,10237
1870,2341
4014,6992
5248,25092
5026,19059
3653,4663
3925,15195
2646,15092
2026,5936
690,20480
1722,418
3310,11077
2351,19637
846,512
79,11238
3548,21462
2246,16491
4628,14150
2565,15900
4057,2888
5332,19241
1161,3410
3339,6480
1149,18138
3749,19949
2895,2964
4914,6293
3970,9321
1005,5789
399,18207
4706,917
2455,23356
814,21862
1128,491
3502,11544
1854,1846
2898,22847
3478,14204
1322,18983
1069,16514
1966,8850
1211,507
1979,6841
2677,15542
4931,1710
720,7892
5103,7613
611,13196
2839,20757
884,2603
650,21680
1852,439
4148,9528
816,4372
164,17257
1299,6710
5207,15148
2825,2747
4927,3305
1004,24360
2719,34
5289,17556
3025,11206
2562,15650
2070,9832
922,16976
2746,14155
5321,7097
3091,18360
12,7210
833,3750
5189,21112
2999,10917
2434,3774
4124,5286
1901,6115
2563,16934
3586,17709
4642,11889
561,5508
4589,11156
388,10018
1957,22592
4511,5696
2449,14465
2471,4533
4139,10678
4048,20586
2016,23673
860,25318
3930,6826
255,5479
471,18401
1323,12026
1240,2577
4487,19280
460,23170
4905,8021
5002,14200
2347,10282
5112,21350
4863,12310
2098,9566
94,5818
3968,11729
750,1292
314,10907
1748,16097
5180,19067
4580,16817
509,21869
1477,13661
4586,19033
1677,14405
2432,10993
5206,20337
1922,24764
2933,20928
4695,2136
2723,4069
3629,14105
694,13070
461,19321
1744,7151
5169,5567
3130,19784
1624,12016
256,21101
3146,2879
242,22629
207,15489
506,12138
853,16674
4921,201
2261,2482
3368,7715
3245,22377
1067,23322
2794,19693
2259,21505
903,22740
3577,22363
3343,20668
1458,24403
2523,6002
4053,18143
3758,12895
4737,654
1128,17
820,12145
5152,13725
1514,760
1578,19939
1799,9649
3530,24740
92,20355
5031,23067
3031,21997
1235,20624
2780,13079
1586,24733
5275,13891
4623,13900
3262,1050
609,20281
4371,2143
3830,17523
686,14260
1749,14901
2499,3292
1955,10597
647,18969
1544,20777
4959,10920
478,9684
1971,7509
1252,11113
509,798
356,14704
4361,1272
2549,5576
1740,22161
2647,7334
1776,10287
647,6729
1643,19028
3324,8578
1851,22519
2278,15977
1112,5719
4785,15435
2180,6969
5267,25148
4550,24505
2327,15047
3882,24912
945,25312
4330,8420
5251,4802
839,13742
3820,12758
4489,24654
1703,11633
1545,16982
1445,21204
4358,11212
2633,18760
5231,25311
897,12639
1034,10215
5028,22670
794,21486
4128,21506
3275,2544
3492,8913
4527,9094
3505,23388
3220,18671
3672,11641
1398,13604
4641,3584
2171,10852
5204,7144
5076,802
3693,5520
4491,18046
4203,16132
1570,12794
626,19216
1295,24095
3968,23863
4334,23092
202,23260
213,14739
2069,3016
2148,6065
532,17317
4733,4294
4556,2908
4281,17126
470,8994
1356,7603
2607,15802
519,22577
602,13358
2631,5419
2119,12035
3912,641
1084,11699
539,14542
5011,15854
5111,19478
5050,18643
4554,9031
3601,5021
5161,17104
4094,4758
285,16068
987,10709
5084,4590
556,18710
4122,17276
2300,17813
3593,9872
2661,14870
1300,2505
1809,7547
4525,25163
3568,20979
3180,22334
3705,2448
4466,4101
2697,20395
3023,16064
4080,504
3884,25145
4184,2723
5205,19839
2741,14464
286,7082
3034,1857
278,21746
2123,16779
2994,9425
152,5986
2650,19340
2218,4107
1696,3807
2347,23708
3885,14074
2750,22050
3825,19860
4256,17153
3233,8269
3299,18094
1016,23804
199,11434
1974,15983
2895,23349
3725,21829
3205,22081
5198,19887
1344,2183
1733,9938
538,8069
945,10192
1993,22583
1734,19804
5088,13211
4591,6589
4738,577
3114,3717
3429,12219
2622,8197
4226,2805
3971,7507
4582,10997
5118,1192
1064,16525
3315,18785
5246,6056
2528,20544
1128,18443
3220,19225
2258,14227
2689,22415
395,1487
4526,17651
1636,22352
3445,5300
4097,16908
3908,9526
5137,1832
2566,22677
1381,12961
3082,22196
2318,15299
4563,21632
111,20399
1402,17145
873,7988
2162,18720
306,19068
2596,1891
1294,21098
4864,25249
4190,2641
2505,18208
3220,3175
5248,2647
1194,24321
1990,15649
596,21905
3665,11858
1426,837
1537,620
2820,15087
3269,20761
4586,13721
1675,5725
1365,7698
3778,708
1544,12359
4080,21224
4445,22007
3142,14243
131,3030
1050,4341
4793,2111
5192,13449
1620,12706
2927,15595
4242,19079
3804,2419
235,3225
850,4377
1782,8631
4057,13695
4782,10366
271,12028
718,22610
3850,21699
5218,22670
3553,11206
4575,21653
4279,4571
1156,8804
4271,20235
179,1798
3938,21765
2926,1309
2717,9579
849,2643
3138,14265
1705,14516
5304,17553
3038,10556
2745,16220
1314,16125
1604,4435
4572,4812
4329,7387
800,11296
4316,15917
5120,16833
4432,13813
4327,6367
3045,15233
3273,9472
5201,22784
4151,17742
2467,22416
3494,10530
5247,23187
895,700
3588,13515
2745,10391
2592,14241
5252,6535
1168,7134
2391,20189
4011,4632
823,12098
4441,23839
1079,6623
3040,1012
151,15511
2373,12443
797,19340
3967,21920
4503,18190
147,11356
387,14656
1468,15230
2206,6016
3647,1063
4949,13376
468,4202
3706,10630
754,12986
839,20606
3712,24834
18,15343
2022,8981
5064,18622
649,2291
3893,851
143,1243
1126,18323
407,3579
389,5094
1416,9642
5217,1511
4744,18064
2984,2710
3276,12046
143,21987
1062,19584
2305,7952
2494,20326
1163,23381
4621,24788
3695,22789
2158,21844
3418,13764
2554,7690
4790,23512
833,21532
572,834
872,20391
4703,2419
1391,13413
1713,17551
3895,8088
55,12921
3330,20838
3448,22034
4416,9313
363,24482
3599,23436
477,17048
714,14600
4399,4301
3435,9994
4420,10634
3579,19364
4673,11424
1710,1755
432,23090
1498,7510
1304,25011
2080,25175
366,20385
2621,7203
4231,9496
3601,2970
2177,9486
1859,7311
4512,3298
1031,21105
1473,16529
223,5829
1778,5678
2608,19385
3074,23823
2855,2931
4833,9971
868,187
3099,7368
3257,14751
3015,14002
2207,2457
3755,15173
1960,7858
943,24347
2867,10899
3628,20085
778,17549
3103,9811
4203,8313
5005,5875
1475,385
4174,500
1468,21774
3450,19600
3992,25209
443,5384
4298,16612
3257,13926
5241,19321
3544,9148
4386,20510
2368,17559
3262,18617
2678,24424
2320,24467
1913,17458
387,13389
3443,17168
2911,3962
910,21134
4617,19334
767,13651
457,1291
4514,22156
1181,7236
150,18147
2335,288
4550,23877
3487,6827
3091,21981
4572,18872
217,21086
2744,5360
5254,12414
2742,23226
4404,17313
2374,6304
4390,10348
3854,2964
1782,17406
1553,9279
967,15450
4727,15859
424,4576
4598,10498
571,18698
49,14359
4679,11865
3761,10671
2349,5717
4050,25105
2321,13764
464,15335
655,5124
2922,1900
284,11904
2815,21709
5080,17107
1728,19157
2901,7216
3962,2497
3846,4889
4830,23820
4043,11753
3580,5352
4341,13959
2885,20949
765,22151
4334,1904
2449,5622
4274,23105
908,10099
1763,9312
2485,17073
3189,77
2136,1400
1090,10725
1674,3798
1737,6919
4305,20653
3239,15507
1894,6164
2083,8986
3714,538
1493,16648
1191,24152
1122,18343
140,237
3180,8983
3579,6811
3121,21698
2704,7798
824,13391
1562,24271
3365,16496
2254,10364
5319,9334
1050,11735
2222,19695
3815,9229
2128,20515
2915,15895
438,22338
1988,6657
315,19369
3365,9276
3992,4313
341,10631
981,9972
4866,8219
1276,4609
1201,13039
3429,12360
801,8203
3768,10215
3305,15730
1910,15824
1490,14690
827,1636
484,1686
2815,19578
4033,3814
989,17240
2980,2576
2352,4516
1391,9753
3799,12063
3809,14253
1407,10517
1807,16249
2361,19954
2476,19737
3054,16259
117,21527
4039,12386
4581,24522
3571,12454
4910,25105
757,15314
3879,15899
4204,12623
3117,6574
1701,15885
706,23485
562,23284
3167,11434
1983,18313
4505,6586
2807,8415
819,21704
2928,11586
2154,3431
5253,19415
1641,7059
2740,16068
2520,11921
3544,23901
1616,1507
4302,8021
448,20559
3526,21760
3088,5409
4173,1294
2279,8672
3362,2
238,1511
4807,24356
1741,13923
2120,14369
4751,20343
294,15076
2932,3447
2423,4895
640,13644
4011,376
353,21086
2591,24368
3291,5842
675,18442
2448,12912
1939,11462
2135,5967
2574,16355
214,13305
2612,10489
2358,12396
4632,7492
3006,18889
1947,16300
4065,8692
1872,12447
1478,2919
4926,462
2618,18557
2616,12238
743,18395
2623,10478
4145,3054
3032,35
3582,7815
526,9554
584,16938
2315,12010
4872,2393
300,2766
3804,1380
258,6844
5323,19619
4381,9423
4068,17690
1947,17035
4169,9539
4684,10164
4796,755
13,22985
4530,17028
2592,10218
3910,4447
838,19630
1222,22103
3681,23357
3855,15332
5006,23307
4619,22567
978,21559
2298,18365
386,10057
218,19933
1941,9068
4145,17902
4040,11274
822,11200
3594,14116
5255,17749
1594,8532
1248,2455
3766,24284
1908,13984
3248,6541
1467,8035
3335,19870
3206,201
3435,4298
5094,15555
3624,5155
5026,20531
2414,1492
4027,8362
4422,24279
4191,13689
2993,18282
2248,23977
3280,4574
3154,11197
1465,18588
1053,9466
1052,12905
2039,18770
299,20380
3810,5395
2063,23784
4558,13291
431,9378
3157,17047
45,8673
112,9087
4167,9538
4476,2599
3332,16646
4548,1467
1406,3293
2752,14414
1211,12880
262,19006
1687,16572
4193,5368
4825,16769
3545,15546
2632,20103
3589,2938
4771,4195
4759,4292
2030,18895
4418,4942
251,5078
1027,4306
1369,13541
3069,1030
2770,20323
253,23583
758,14824
2194,5142
1968,24806
1927,21973
2651,6399
3624,25283
2987,19398
4293,11759
694,18817
4627,15607
4583,23658
541,2280
3192,4790
4125,13211
2873,7384
2538,17078
5006,5886
3181,7466
2253,23336
1589,11901
2966,16238
509,16206
346,15543
1567,1602
3277,9831
2652,5797
652,13049
5008,24718
3349,3807
2427,5884
2146,21571
2091,11745
3616,23881
906,16119
960,17428
4861,11252
2064,23245
975,17655
4543,959
1396,9423
2790,12168
1806,7378
2622,6863
704,6744
4680,23034
270,20699
4364,5934
2639,22112
1368,22671
2115,2277
576,1575
5069,6983
4547,6899
4540,7734
3620,2695
3965,10685
5066,7470
3662,10922
824,33
3065,21205
2400,12224
1368,4819
5068,16776
2669,4146
3494,16305
140,174
4553,8822
3290,5781
1971,22826
4821,9443
418,21024
4077,126
811,17540
4770,19977
7,11518
3644,16023
4168,18406
4182,14819
372,9462
3033,21039
1232,4387
2436,19770
2982,22557
4342,15656
571,14911
2579,2457
5158,23059
4610,3335
1962,3119
1754,1482
5118,22667
812,8940
417,20211
1287,21411
3065,1456
3433,23651
2137,13698
3175,22352
4734,12215
3604,1760
189,18955
903,7913
1895,1148
1902,2712
333,21926
1095,4234
4228,23530
2507,10276
5269,3981
2097,11578
220,5995
5069,16742
1090,17762
3814,11581
1032,20003
41,17749
5085,11910
2938,24615
3047,2755
2543,2672
2457,2672
1467,5916
4953,23669
998,20294
1220,21726
741,12
3726,3140
3935,2275
3845,18199
2734,24667
1494,18777
2926,4770
806,4072
3644,11310
4982,5247
1734,16441
3810,5345
910,20044
2575,12921
775,17108
351,5947
748,21893
1885,20972
4425,1501
2821,17451
1871,18329
1420,15176
4354,8002
3828,14907
2610,365
3763,20589
212,484
11,12110
5237,13513
319,23752
3307,16104
3079,10182
635,2705
4267,4382
1147,20046
4998,20882
5209,18523
3973,8895
1987,24207
3511,24053
55,3128
5102,19897
755,24759
3469,15132
3001,17689
1313,24756
3333,14802
4450,18550
4750,22879
2697,7298
2321,1206
77,19869
3322,2629
4706,24210
1930,3259
522,10879
3239,12567
2630,20204
1672,2822
3150,15845
4242,16299
1545,10979
317,21977
3914,15841
3925,19539
867,19570
2761,7535
4708,7503
5172,1410
825,2392
2209,2497
1962,8458
3635,791
3062,15708
4042,21325
1353,19214
4510,14943
127,9247
3374,25087
2588,10327
1162,5368
214,16909
4544,21277
985,18968
3125,2851
4675,7277
1187,13341
4926,19622
407,20118
280,15091
2671,3630
1868,8766
1523,12406
2713,13599
2031,7441
2695,6412
4584,10151
2752,13904
1044,9810
938,19603
2138,4183
2009,19934
651,2879
2699,17536
1905,13122
430,5180
3307,12938
1683,21491
3065,21493
3292,14527
1854,1612
4842,10480
4284,19701
1940,7222
4226,23265
3616,21649
2733,15748
2740,3029
886,6994
3481,3673
704,7042
2183,9014
2942,7840
4777,22080
4560,20807
4824,20618
2351,18227
4872,10446
3777,18598
1415,7662
3509,5044
3013,10877
5275,19274
3895,9636
2029,14438
2599,22496
3686,14484
3554,8704
2972,9204
5256,1806
4694,8053
3032,3938
1486,9652
3775,8471
4267,11284
2356,6306
81,6176
2778,20643
3409,12513
3943,18513
1938,16168
1047,10811
3210,5665
1532,16232
2485,14194
3079,6213
2827,20651
2798,9382
1561,2534
2039,1063
4232,22626
4679,5020
3801,23627
4804,10683
3641,19022
1782,5245
191,21535
5194,15780
4656,23786
1915,14432
5192,135
75,8026
4064,6314
152,15294
2209,14297
2659,5625
334,10927
5010,11863
4616,16888
5273,11375
1582,20253
1853,2539
3505,22858
1596,17841
5261,18364
5142,13912
4999,10375
2079,10958
1020,22553
2886,8636
4315,24295
4068,8832
1512,15547
237,10569
1824,7231
3090,12699
1278,23516
3482,19072
1974,5683
1186,16653
3535,3563
2897,3186
873,18599
3820,12827
245,18683
4228,1534
2419,20559
4846,23737
872,17380
4011,17698
2191,5011
1812,11713
5132,9942
639,219
2292,17083
3920,21533
623,4555
4395,23999
1692,21794
2309,24523
1146,2759
1152,6201
2709,17212
1739,21699
2398,3037
2469,3383
1101,14380
3438,15117
3131,9646
3752,23248
121,12846
906,19730
691,1007
4239,11979
2346,311
1484,6432
321,3419
1522,4615
3516,19449
1705,10306
3878,16773
3601,16083
268,19453
1515,13714
385,10767
1053,18656
3962,7585
683,21358
1138,8913
2426,15673
3083,12350
1050,2712
1396,10696
559,13994
2164,12756
4078,20870
1532,12519
757,8313
3625,8058
511,18066
5265,23058
1639,22119
2272,17983
2283,14168
3460,24869
3188,7198
845,16813
2273,19628
305,18829
541,4244
2162,21038
3274,8126
4385,22438
4187,6521
4794,2776
1446,12635
1423,6834
3371,7355
1137,20246
3941,1198
1025,4862
4568,22347
1351,12031
2824,22260
1475,22076
1947,4761
2169,6593
1131,3747
3590,3470
5284,13165
1604,977
3757,12868
3149,9819
5019,23225
1385,12214
4733,7691
2472,12242
2340,24954
332,13227
3835,21361
1089,10314
249,6582
4602,2940
2941,8900
894,2329
1975,8183
1551,7923
4170,17276
4451,23872
3545,15574
2994,21256
915,22583
3013,5496
3526,8080
3422,20847
4938,16096
1599,10110
2535,5400
3819,5579
1737,992
4546,15088
2506,4885
4352,10481
304,19723
5218,6712
3184,20877
2317,24690
4129,3512
1095,12268
2071,8713
4993,10977
1202,11654
3446,4794
167,13669
356,4804
1964,10687
4200,23412
2469,959
1408,24634
440,12165
5128,16403
4674,12050
5159,22574
5221,23552
3765,9441
1875,4461
2523,5474
1180,7698
242,22937
3938,4359
3815,15747
375,20735
366,21323
2499,10347
1302,4710
2490,19733
786,17866
856,22075
960,23046
785,15339
886,17961
4109,20822
682,23178
245,10564
1986,3161
2768,14563
3397,10269
764,4065
2955,23287
2220,18138
360,8610
2003,16139
1075,23763
1721,22551
1145,4181
3902,22673
1344,16001
1633,14605
3578,18111
2800,14406
326,14216
3779,4742
222,17008
2055,4948
1757,24152
3630,16589
4068,18177
1566,23160
3523,16485
1208,2617
1760,24044
2955,15061
4289,17577
584,19081
855,12314
1386,11466
3598,1927
3219,1688
2109,5844
2947,8908
2742,7527
3962,16668
2481,18057
2413,2621
90,11967
1875,23733
4790,1965
2641,20458
4138,8263
3908,20983
4756,12160
5083,16639
